epoch,value
1709538667.264,4.950495
1709538668.264,2.020202
1709538669.264,0.990099
1709538670.264,0.000000
1709538671.264,0.000000
1709538672.264,1.020408
1709538673.264,1.000000
1709538674.264,2.061856
1709538675.264,5.769231
1709538676.264,6.060606
1709538677.264,0.000000
1709538678.264,0.970874
1709538679.264,0.000000
1709538680.264,4.166667
1709538681.264,1.000000
1709538682.264,2.941176
1709538683.264,0.000000
1709538684.264,1.010101
1709538685.264,0.000000
1709538686.264,1.041667
1709538687.264,2.020202
1709538688.264,1.030928
1709538689.264,0.000000
1709538690.264,1.960784
1709538691.264,1.980198
1709538692.264,1.000000
1709538693.264,3.030303
1709538694.264,1.000000
1709538695.264,3.921569
1709538696.264,0.000000
1709538697.264,2.970297
1709538698.264,1.010101
1709538699.264,0.970874
1709538700.264,0.000000
1709538701.264,0.970874
1709538702.264,0.000000
1709538703.264,0.000000
1709538704.264,3.092784
1709538705.264,0.000000
1709538706.264,0.970874
1709538707.264,1.020408
1709538708.264,0.000000
1709538709.264,0.990099
1709538710.264,0.000000
1709538711.264,2.000000
1709538712.264,2.000000
1709538713.264,1.000000
1709538714.264,3.960396
1709538715.264,0.000000
1709538716.264,0.000000
1709538717.264,1.000000
1709538718.264,5.000000
1709538719.264,0.980392
1709538720.264,0.000000
1709538721.264,1.000000
1709538722.264,0.000000
1709538723.264,1.000000
1709538724.264,0.000000
1709538725.264,0.000000
