epoch,value
1709558962.267,1919684608.000000
1709558963.267,1918590976.000000
1709558964.267,1917202432.000000
1709558965.267,1917169664.000000
1709558966.267,1917169664.000000
1709558967.267,1917169664.000000
1709558968.267,1917624320.000000
1709558969.267,1917624320.000000
1709558970.267,1917624320.000000
1709558971.267,1917333504.000000
1709558972.267,1917333504.000000
1709558973.267,1917300736.000000
1709558974.267,1917300736.000000
1709558975.267,1917300736.000000
1709558976.267,1917300736.000000
1709558977.267,1917300736.000000
1709558978.267,1917267968.000000
1709558979.267,1917267968.000000
1709558980.267,1917267968.000000
1709558981.267,1917267968.000000
1709558982.267,1917235200.000000
1709558983.267,1917202432.000000
1709558984.267,1917202432.000000
1709558985.267,1917210624.000000
1709558986.267,1917210624.000000
1709558987.267,1917210624.000000
1709558988.267,1917210624.000000
1709558989.267,1917177856.000000
1709558990.267,1917177856.000000
1709558991.267,1917177856.000000
1709558992.267,1917177856.000000
1709558993.267,1917145088.000000
1709558994.267,1916887040.000000
1709558995.267,1916788736.000000
1709558996.267,1916690432.000000
1709558997.267,1916882944.000000
1709558998.267,1917014016.000000
1709558999.267,1917173760.000000
1709559000.267,1917370368.000000
1709559001.267,1917239296.000000
1709559002.267,1917173760.000000
1709559003.267,1917140992.000000
1709559004.267,1917108224.000000
1709559005.267,1917173760.000000
1709559006.267,1917140992.000000
1709559007.267,1917173760.000000
1709559008.267,1917075456.000000
1709559009.267,1917173760.000000
1709559010.267,1917173760.000000
1709559011.267,1917272064.000000
1709559012.267,1917272064.000000
1709559013.267,1917140992.000000
1709559014.267,1917108224.000000
1709559015.267,1917140992.000000
1709559016.267,1917108224.000000
1709559017.267,1917173760.000000
1709559018.267,1917108224.000000
1709559019.267,1917140992.000000
1709559020.267,1917206528.000000
1709559021.267,1917239296.000000
1709559022.267,1917206528.000000
1709559023.267,1917140992.000000
1709559024.267,1917173760.000000
1709559025.267,1917206528.000000
1709559026.267,1917239296.000000
1709559027.267,1917239296.000000
1709559028.267,1917173760.000000
1709559029.267,1917108224.000000
1709559030.267,1917108224.000000
1709559031.267,1917337600.000000
1709559032.267,1917272064.000000
1709559033.267,1917239296.000000
1709559034.267,1917075456.000000
1709559035.267,1917214720.000000
1709559036.267,1917214720.000000
1709559037.267,1917280256.000000
1709559038.267,1917214720.000000
1709559039.267,1917313024.000000
1709559040.267,1917214720.000000
1709559041.267,1917378560.000000
1709559042.267,1917280256.000000
1709559043.267,1917313024.000000
1709559044.267,1917313024.000000
1709559045.267,1917313024.000000
1709559046.267,1917313024.000000
1709559047.267,1917313024.000000
1709559048.267,1917313024.000000
1709559049.267,1917280256.000000
1709559050.267,1917280256.000000
1709559051.267,1917280256.000000
1709559052.267,1917247488.000000
1709559053.267,1917214720.000000
1709559054.267,1917214720.000000
1709559055.267,1917214720.000000
1709559056.267,1917214720.000000
1709559057.267,1917214720.000000
1709559058.267,1917214720.000000
1709559059.267,1917181952.000000
1709559060.267,1917181952.000000
1709559061.267,1917181952.000000
1709559062.267,1917181952.000000
1709559063.267,1917181952.000000
1709559064.267,1917149184.000000
1709559065.267,1917149184.000000
1709559066.267,1917149184.000000
1709559067.267,1917149184.000000
1709559068.267,1917149184.000000
1709559069.267,1917116416.000000
1709559070.267,1917116416.000000
1709559071.267,1917116416.000000
1709559072.267,1917116416.000000
1709559073.267,1917116416.000000
1709559074.267,1917050880.000000
1709559075.267,1917050880.000000
1709559076.267,1917050880.000000
1709559077.267,1917050880.000000
1709559078.267,1917050880.000000
1709559079.267,1917018112.000000
1709559080.267,1917018112.000000
1709559081.267,1917018112.000000
1709559082.267,1917018112.000000
1709559083.267,1917018112.000000
