epoch,value
1709555899.274,1920233472.000000
1709555900.274,1916575744.000000
1709555901.274,1917865984.000000
1709555902.274,1916309504.000000
1709555903.274,1917558784.000000
1709555904.274,1917526016.000000
1709555905.274,1917493248.000000
1709555906.274,1917493248.000000
1709555907.274,1917493248.000000
1709555908.274,1917493248.000000
1709555909.274,1917493248.000000
1709555910.274,1917460480.000000
1709555911.274,1917460480.000000
1709555912.274,1917460480.000000
1709555913.274,1917460480.000000
1709555914.274,1917460480.000000
1709555915.274,1917427712.000000
1709555916.274,1917427712.000000
1709555917.274,1917427712.000000
1709555918.274,1917427712.000000
1709555919.274,1917394944.000000
1709555920.274,1917394944.000000
1709555921.274,1917362176.000000
1709555922.274,1917362176.000000
1709555923.274,1917362176.000000
1709555924.274,1917616128.000000
1709555925.274,1917616128.000000
1709555926.274,1917616128.000000
1709555927.274,1917616128.000000
1709555928.274,1917616128.000000
1709555929.274,1917616128.000000
1709555930.274,1917616128.000000
1709555931.274,1917616128.000000
1709555932.274,1917616128.000000
1709555933.274,1917616128.000000
1709555934.274,1917616128.000000
1709555935.274,1917616128.000000
1709555936.274,1917616128.000000
1709555937.274,1917616128.000000
1709555938.274,1917616128.000000
1709555939.274,1917616128.000000
1709555940.274,1917616128.000000
1709555941.274,1917616128.000000
1709555942.274,1917616128.000000
1709555943.274,1917616128.000000
1709555944.274,1917616128.000000
1709555945.274,1917616128.000000
1709555946.274,1917616128.000000
1709555947.274,1917616128.000000
1709555948.274,1917616128.000000
1709555949.274,1917616128.000000
1709555950.274,1917616128.000000
1709555951.274,1917616128.000000
1709555952.274,1917616128.000000
1709555953.274,1917616128.000000
1709555954.274,1917616128.000000
1709555955.274,1917583360.000000
1709555956.274,1917616128.000000
1709555957.274,1917616128.000000
1709555958.274,1917616128.000000
1709555959.274,1917583360.000000
1709555960.274,1917616128.000000
1709555961.274,1917583360.000000
1709555962.274,1917616128.000000
1709555963.274,1917583360.000000
1709555964.274,1917616128.000000
1709555965.274,1917599744.000000
1709555966.274,1917632512.000000
1709555967.274,1917599744.000000
1709555968.274,1917632512.000000
1709555969.274,1917599744.000000
1709555970.274,1917534208.000000
1709555971.274,1917370368.000000
1709555972.274,1917079552.000000
1709555973.274,1916555264.000000
1709555974.274,1915899904.000000
1709555975.274,1915375616.000000
1709555976.274,1915080704.000000
1709555977.274,1914884096.000000
1709555978.274,1914785792.000000
1709555979.274,1914654720.000000
1709555980.274,1914589184.000000
1709555981.274,1914523648.000000
1709555982.274,1914556416.000000
1709555983.274,1914458112.000000
1709555984.274,1914458112.000000
1709555985.274,1914294272.000000
1709555986.274,1914359808.000000
1709555987.274,1914523648.000000
1709555988.274,1914556416.000000
1709555989.274,1914589184.000000
1709555990.274,1914621952.000000
1709555991.274,1914654720.000000
1709555992.274,1914621952.000000
1709555993.274,1914687488.000000
1709555994.274,1914654720.000000
1709555995.274,1914556416.000000
1709555996.274,1914523648.000000
1709555997.274,1914621952.000000
1709555998.274,1914556416.000000
1709555999.274,1914327040.000000
1709556000.274,1914523648.000000
1709556001.274,1914556416.000000
1709556002.274,1914589184.000000
1709556003.274,1914523648.000000
1709556004.274,1914621952.000000
1709556005.274,1914458112.000000
1709556006.274,1914523648.000000
1709556007.274,1914621952.000000
1709556008.274,1914589184.000000
1709556009.274,1914621952.000000
1709556010.274,1914523648.000000
1709556011.274,1914556416.000000
1709556012.274,1914523648.000000
1709556013.274,1914589184.000000
1709556014.274,1914720256.000000
1709556015.274,1914687488.000000
1709556016.274,1914785792.000000
1709556017.274,1914818560.000000
1709556018.274,1914720256.000000
1709556019.274,1914785792.000000
1709556020.274,1914753024.000000
1709556021.274,1914720256.000000
1709556022.274,1914720256.000000
1709556023.274,1914720256.000000
1709556024.274,1914720256.000000
1709556025.274,1914720256.000000
1709556026.274,1914720256.000000
1709556027.274,1914720256.000000
1709556028.274,1914720256.000000
1709556029.274,1914720256.000000
1709556030.274,1914720256.000000
1709556031.274,1914720256.000000
1709556032.274,1914720256.000000
1709556033.274,1914720256.000000
1709556034.274,1914720256.000000
1709556035.274,1914720256.000000
1709556036.274,1914720256.000000
1709556037.274,1914720256.000000
1709556038.274,1914720256.000000
1709556039.274,1914720256.000000
1709556040.274,1914720256.000000
1709556041.274,1914720256.000000
1709556042.274,1914720256.000000
1709556043.274,1914720256.000000
1709556044.274,1914331136.000000
