epoch,value
1708317542.266,1919811584.000000
1708317543.266,1919016960.000000
1708317544.266,1917607936.000000
1708317545.266,1917644800.000000
1708317546.266,1917612032.000000
1708317547.266,1917579264.000000
1708317548.266,1917579264.000000
1708317549.266,1917579264.000000
1708317550.266,1917562880.000000
1708317551.266,1917562880.000000
1708317552.266,1917562880.000000
1708317553.266,1917530112.000000
1708317554.266,1917530112.000000
1708317555.266,1917530112.000000
1708317556.266,1917530112.000000
1708317557.266,1915949056.000000
1708317558.266,1918169088.000000
1708317559.266,1918169088.000000
1708317560.266,1918169088.000000
1708317561.266,1918136320.000000
1708317562.266,1917038592.000000
1708317563.266,1917038592.000000
1708317564.266,1917071360.000000
1708317565.266,1917071360.000000
1708317566.266,1917071360.000000
1708317567.266,1917038592.000000
1708317568.266,1917038592.000000
1708317569.266,1917038592.000000
1708317570.266,1917038592.000000
1708317571.266,1917038592.000000
1708317572.266,1917038592.000000
1708317573.266,1917038592.000000
1708317574.266,1917005824.000000
1708317575.266,1917005824.000000
1708317576.266,1917005824.000000
1708317577.266,1917005824.000000
1708317578.266,1917005824.000000
1708317579.266,1917005824.000000
1708317580.266,1917005824.000000
1708317581.266,1917005824.000000
1708317582.266,1917005824.000000
1708317583.266,1917005824.000000
1708317584.266,1916973056.000000
1708317585.266,1916973056.000000
1708317586.266,1916973056.000000
1708317587.266,1916973056.000000
1708317588.266,1916973056.000000
1708317589.266,1916973056.000000
1708317590.266,1916973056.000000
1708317591.266,1916973056.000000
1708317592.266,1916973056.000000
1708317593.266,1916973056.000000
1708317594.266,1916973056.000000
1708317595.266,1916973056.000000
1708317596.266,1916973056.000000
1708317597.266,1916973056.000000
1708317598.266,1916973056.000000
1708317599.266,1916973056.000000
1708317600.266,1916973056.000000
1708317601.266,1916973056.000000
1708317602.266,1916973056.000000
1708317603.266,1916973056.000000
1708317604.266,1916973056.000000
1708317605.266,1916973056.000000
1708317606.266,1916973056.000000
1708317607.266,1916973056.000000
1708317608.266,1916973056.000000
1708317609.266,1916973056.000000
1708317610.266,1916973056.000000
1708317611.266,1916973056.000000
1708317612.266,1916973056.000000
1708317613.266,1916973056.000000
1708317614.266,1916973056.000000
1708317615.266,1916973056.000000
1708317616.266,1916973056.000000
1708317617.266,1916973056.000000
1708317618.266,1916973056.000000
1708317619.266,1916973056.000000
1708317620.266,1916973056.000000
1708317621.266,1916973056.000000
1708317622.266,1916973056.000000
1708317623.266,1916973056.000000
1708317624.266,1916973056.000000
1708317625.266,1916973056.000000
1708317626.266,1916973056.000000
1708317627.266,1916973056.000000
1708317628.266,1916973056.000000
1708317629.266,1916973056.000000
1708317630.266,1916973056.000000
1708317631.266,1916973056.000000
1708317632.266,1916973056.000000
1708317633.266,1916973056.000000
1708317634.266,1916973056.000000
1708317635.266,1916973056.000000
1708317636.266,1916973056.000000
1708317637.266,1916973056.000000
1708317638.266,1916973056.000000
1708317639.266,1916973056.000000
1708317640.266,1916973056.000000
1708317641.266,1916973056.000000
1708317642.266,1916973056.000000
1708317643.266,1916973056.000000
1708317644.266,1916973056.000000
1708317645.266,1916973056.000000
1708317646.266,1916973056.000000
1708317647.266,1916973056.000000
1708317648.266,1916973056.000000
1708317649.266,1916973056.000000
1708317650.266,1916973056.000000
1708317651.266,1916973056.000000
1708317652.266,1916973056.000000
1708317653.266,1916973056.000000
1708317654.266,1916973056.000000
1708317655.266,1916973056.000000
1708317656.266,1916973056.000000
1708317657.266,1916973056.000000
1708317658.266,1916973056.000000
1708317659.266,1916973056.000000
1708317660.266,1916973056.000000
1708317661.266,1916973056.000000
1708317662.266,1916973056.000000
1708317663.266,1916981248.000000
1708317664.266,1916981248.000000
1708317665.266,1916981248.000000
1708317666.266,1916981248.000000
1708317667.266,1916981248.000000
1708317668.266,1916981248.000000
1708317669.266,1916981248.000000
1708317670.266,1916981248.000000
1708317671.266,1916981248.000000
1708317672.266,1916981248.000000
1708317673.266,1916981248.000000
1708317674.266,1916981248.000000
1708317675.266,1916981248.000000
1708317676.266,1916981248.000000
1708317677.266,1916981248.000000
1708317678.266,1916981248.000000
1708317679.266,1916981248.000000
1708317680.266,1916981248.000000
1708317681.266,1916981248.000000
1708317682.266,1916981248.000000
1708317683.266,1916981248.000000
1708317684.266,1916981248.000000
1708317685.266,1916981248.000000
1708317686.266,1916981248.000000
1708317687.266,1916981248.000000
1708317688.266,1916981248.000000
1708317689.266,1916981248.000000
1708317690.266,1916981248.000000
1708317691.266,1916981248.000000
1708317692.266,1916981248.000000
1708317693.266,1916981248.000000
1708317694.266,1916981248.000000
1708317695.266,1916981248.000000
1708317696.266,1916981248.000000
1708317697.266,1916981248.000000
1708317698.266,1916981248.000000
1708317699.266,1916981248.000000
1708317700.266,1916981248.000000
1708317701.266,1916981248.000000
1708317702.266,1916981248.000000
1708317703.266,1916981248.000000
1708317704.266,1916981248.000000
1708317705.266,1916981248.000000
1708317706.266,1916981248.000000
1708317707.266,1916981248.000000
1708317708.266,1916981248.000000
1708317709.266,1916981248.000000
1708317710.266,1916981248.000000
1708317711.266,1916981248.000000
1708317712.266,1916981248.000000
1708317713.266,1916981248.000000
1708317714.266,1916706816.000000
1708317715.266,1916674048.000000
1708317716.266,1916674048.000000
1708317717.266,1916674048.000000
1708317718.266,1916674048.000000
1708317719.266,1916674048.000000
1708317720.266,1916674048.000000
1708317721.266,1916674048.000000
1708317722.266,1916674048.000000
1708317723.266,1916674048.000000
1708317724.266,1916674048.000000
1708317725.266,1916674048.000000
1708317726.266,1916674048.000000
1708317727.266,1916674048.000000
1708317728.266,1916674048.000000
1708317729.266,1916674048.000000
1708317730.266,1916674048.000000
1708317731.266,1916674048.000000
1708317732.266,1916674048.000000
1708317733.266,1916674048.000000
1708317734.266,1916674048.000000
1708317735.266,1916674048.000000
1708317736.266,1916674048.000000
1708317737.266,1916674048.000000
1708317738.266,1916674048.000000
1708317739.266,1916928000.000000
1708317740.266,1916932096.000000
1708317741.266,1916932096.000000
1708317742.266,1916932096.000000
1708317743.266,1916932096.000000
1708317744.266,1916932096.000000
1708317745.266,1916932096.000000
1708317746.266,1916932096.000000
1708317747.266,1916932096.000000
1708317748.266,1916932096.000000
1708317749.266,1916932096.000000
1708317750.266,1916932096.000000
1708317751.266,1917190144.000000
1708317752.266,1917190144.000000
1708317753.266,1917190144.000000
1708317754.266,1917190144.000000
1708317755.266,1917190144.000000
1708317756.266,1917190144.000000
1708317757.266,1917190144.000000
1708317758.266,1917190144.000000
1708317759.266,1917190144.000000
1708317760.266,1917190144.000000
1708317761.266,1917190144.000000
1708317762.266,1917190144.000000
1708317763.266,1917190144.000000
1708317764.266,1917190144.000000
1708317765.266,1917190144.000000
1708317766.266,1917190144.000000
1708317767.266,1917190144.000000
1708317768.266,1917190144.000000
1708317769.266,1917190144.000000
1708317770.266,1917190144.000000
1708317771.266,1917190144.000000
1708317772.266,1917190144.000000
1708317773.266,1917190144.000000
1708317774.266,1917190144.000000
1708317775.266,1917190144.000000
1708317776.266,1917190144.000000
1708317777.266,1917190144.000000
1708317778.266,1917190144.000000
1708317779.266,1917190144.000000
1708317780.266,1917190144.000000
1708317781.266,1917190144.000000
1708317782.266,1917190144.000000
1708317783.266,1917190144.000000
1708317784.266,1917157376.000000
1708317785.266,1917157376.000000
1708317786.266,1917157376.000000
1708317787.266,1917157376.000000
1708317788.266,1917157376.000000
1708317789.266,1917157376.000000
1708317790.266,1917157376.000000
1708317791.266,1917157376.000000
1708317792.266,1917157376.000000
1708317793.266,1917157376.000000
1708317794.266,1917157376.000000
1708317795.266,1917157376.000000
1708317796.266,1917157376.000000
1708317797.266,1917157376.000000
1708317798.266,1917157376.000000
1708317799.266,1917157376.000000
1708317800.266,1917157376.000000
1708317801.266,1917157376.000000
1708317802.266,1917157376.000000
1708317803.266,1917157376.000000
1708317804.266,1917157376.000000
1708317805.266,1917157376.000000
1708317806.266,1917157376.000000
1708317807.266,1917157376.000000
1708317808.266,1917157376.000000
1708317809.266,1917157376.000000
1708317810.266,1917157376.000000
1708317811.266,1917157376.000000
1708317812.266,1917157376.000000
1708317813.266,1917157376.000000
1708317814.266,1917157376.000000
1708317815.266,1917157376.000000
1708317816.266,1917157376.000000
1708317817.266,1917157376.000000
1708317818.266,1917157376.000000
1708317819.266,1917157376.000000
1708317820.266,1917157376.000000
1708317821.266,1917157376.000000
1708317822.266,1917157376.000000
1708317823.266,1917157376.000000
1708317824.266,1917157376.000000
1708317825.266,1917157376.000000
1708317826.266,1917157376.000000
1708317827.266,1917157376.000000
1708317828.266,1917157376.000000
1708317829.266,1917157376.000000
1708317830.266,1917157376.000000
1708317831.266,1917157376.000000
1708317832.266,1917157376.000000
1708317833.266,1917157376.000000
1708317834.266,1917157376.000000
1708317835.266,1917157376.000000
1708317836.266,1917157376.000000
1708317837.266,1917157376.000000
1708317838.266,1917157376.000000
1708317839.266,1917157376.000000
1708317840.266,1917157376.000000
1708317841.266,1917157376.000000
1708317842.266,1917157376.000000
1708317843.266,1917157376.000000
1708317844.266,1917157376.000000
1708317845.266,1917157376.000000
1708317846.266,1917157376.000000
1708317847.266,1917157376.000000
1708317848.266,1917157376.000000
1708317849.266,1917157376.000000
1708317850.266,1917157376.000000
1708317851.266,1917157376.000000
1708317852.266,1917157376.000000
1708317853.266,1917157376.000000
1708317854.266,1917157376.000000
1708317855.266,1917157376.000000
1708317856.266,1917157376.000000
1708317857.266,1917157376.000000
1708317858.266,1917157376.000000
1708317859.266,1917157376.000000
1708317860.266,1917157376.000000
1708317861.266,1917157376.000000
1708317862.266,1917157376.000000
1708317863.266,1917157376.000000
1708317864.266,1917157376.000000
1708317865.266,1917157376.000000
1708317866.266,1917157376.000000
1708317867.266,1917157376.000000
1708317868.266,1917157376.000000
1708317869.266,1917157376.000000
1708317870.266,1917157376.000000
1708317871.266,1917157376.000000
1708317872.266,1917157376.000000
1708317873.266,1917157376.000000
1708317874.266,1917157376.000000
1708317875.266,1917157376.000000
1708317876.266,1917157376.000000
1708317877.266,1917157376.000000
1708317878.266,1917157376.000000
1708317879.266,1917157376.000000
1708317880.266,1917157376.000000
1708317881.266,1917157376.000000
1708317882.266,1917157376.000000
1708317883.266,1917157376.000000
1708317884.266,1917157376.000000
1708317885.266,1917157376.000000
1708317886.266,1917157376.000000
1708317887.266,1917157376.000000
1708317888.266,1917157376.000000
1708317889.266,1917157376.000000
1708317890.266,1917157376.000000
1708317891.266,1917157376.000000
1708317892.266,1917157376.000000
1708317893.266,1917157376.000000
1708317894.266,1917157376.000000
1708317895.266,1917157376.000000
1708317896.266,1917157376.000000
1708317897.266,1917157376.000000
1708317898.266,1917157376.000000
1708317899.266,1917157376.000000
1708317900.266,1917157376.000000
1708317901.266,1917157376.000000
1708317902.266,1917157376.000000
1708317903.266,1917157376.000000
1708317904.266,1917157376.000000
1708317905.266,1917157376.000000
1708317906.266,1917157376.000000
1708317907.266,1917157376.000000
1708317908.266,1917157376.000000
1708317909.266,1917157376.000000
1708317910.266,1917157376.000000
1708317911.266,1917157376.000000
1708317912.266,1917157376.000000
1708317913.266,1917157376.000000
1708317914.266,1917157376.000000
1708317915.266,1917157376.000000
1708317916.266,1917157376.000000
1708317917.266,1917157376.000000
1708317918.266,1917157376.000000
1708317919.266,1917157376.000000
1708317920.266,1917157376.000000
1708317921.266,1917157376.000000
1708317922.266,1917157376.000000
1708317923.266,1917157376.000000
1708317924.266,1917157376.000000
1708317925.266,1917157376.000000
1708317926.266,1917157376.000000
1708317927.266,1917157376.000000
1708317928.266,1917157376.000000
1708317929.266,1917157376.000000
1708317930.266,1917157376.000000
1708317931.266,1917157376.000000
1708317932.266,1917157376.000000
1708317933.266,1917157376.000000
1708317934.266,1917157376.000000
1708317935.266,1917157376.000000
1708317936.266,1917157376.000000
1708317937.266,1917157376.000000
1708317938.266,1917157376.000000
1708317939.266,1917157376.000000
1708317940.266,1917157376.000000
1708317941.266,1917157376.000000
1708317942.266,1917157376.000000
1708317943.266,1917157376.000000
1708317944.266,1917157376.000000
1708317945.266,1917157376.000000
1708317946.266,1917157376.000000
1708317947.266,1917157376.000000
1708317948.266,1917157376.000000
1708317949.266,1917157376.000000
1708317950.266,1917157376.000000
1708317951.266,1917157376.000000
1708317952.266,1917157376.000000
1708317953.266,1917157376.000000
1708317954.266,1917157376.000000
1708317955.266,1917157376.000000
1708317956.266,1917157376.000000
1708317957.266,1917157376.000000
1708317958.266,1917157376.000000
1708317959.266,1917157376.000000
1708317960.266,1917157376.000000
1708317961.266,1917157376.000000
1708317962.266,1917157376.000000
1708317963.266,1917157376.000000
1708317964.266,1917157376.000000
1708317965.266,1917157376.000000
1708317966.266,1917157376.000000
1708317967.266,1917157376.000000
1708317968.266,1917157376.000000
1708317969.266,1917157376.000000
1708317970.266,1917157376.000000
1708317971.266,1917157376.000000
1708317972.266,1917157376.000000
1708317973.266,1917157376.000000
1708317974.266,1917157376.000000
1708317975.266,1917157376.000000
1708317976.266,1917157376.000000
1708317977.266,1917157376.000000
1708317978.266,1917157376.000000
1708317979.266,1917157376.000000
1708317980.266,1917157376.000000
1708317981.266,1917157376.000000
1708317982.266,1917157376.000000
1708317983.266,1917157376.000000
1708317984.266,1917157376.000000
1708317985.266,1917157376.000000
1708317986.266,1917157376.000000
1708317987.266,1917157376.000000
1708317988.266,1917157376.000000
1708317989.266,1917157376.000000
1708317990.266,1917157376.000000
1708317991.266,1917157376.000000
1708317992.266,1917157376.000000
1708317993.266,1917157376.000000
1708317994.266,1917157376.000000
1708317995.266,1917157376.000000
1708317996.266,1917157376.000000
1708317997.266,1917157376.000000
1708317998.266,1917157376.000000
1708317999.266,1917157376.000000
1708318000.266,1917157376.000000
1708318001.266,1917157376.000000
