epoch,value
1709559874.283,25559040.000000
1709559875.283,25563136.000000
1709559876.283,25591808.000000
1709559877.283,25591808.000000
1709559878.283,25591808.000000
1709559879.283,25591808.000000
1709559880.283,25591808.000000
1709559881.283,25591808.000000
1709559882.283,25591808.000000
1709559883.283,25591808.000000
1709559884.283,25591808.000000
1709559885.283,25591808.000000
1709559886.283,25595904.000000
1709559887.283,25595904.000000
1709559888.283,25595904.000000
1709559889.283,25595904.000000
1709559890.283,25595904.000000
1709559891.283,25595904.000000
1709559892.283,25595904.000000
1709559893.283,25612288.000000
1709559894.283,25612288.000000
1709559895.283,25612288.000000
1709559896.283,25612288.000000
1709559897.283,25612288.000000
1709559898.283,25612288.000000
1709559899.283,25612288.000000
1709559900.283,25612288.000000
1709559901.283,25612288.000000
1709559902.283,25612288.000000
1709559903.283,25612288.000000
1709559904.283,25612288.000000
1709559905.283,25612288.000000
1709559906.283,25612288.000000
1709559907.283,25612288.000000
1709559908.283,25612288.000000
1709559909.283,25612288.000000
1709559910.283,25612288.000000
1709559911.283,25612288.000000
1709559912.283,25612288.000000
1709559913.283,25612288.000000
1709559914.283,25612288.000000
1709559915.283,25612288.000000
1709559916.283,25612288.000000
1709559917.283,25612288.000000
1709559918.283,25612288.000000
1709559919.283,25612288.000000
1709559920.283,25612288.000000
1709559921.283,25612288.000000
1709559922.283,25612288.000000
1709559923.283,25612288.000000
1709559924.283,25612288.000000
1709559925.283,25612288.000000
1709559926.283,25612288.000000
1709559927.283,25612288.000000
1709559928.283,25612288.000000
1709559929.283,25612288.000000
1709559930.283,25612288.000000
1709559931.283,25612288.000000
1709559932.283,25612288.000000
1709559933.283,25612288.000000
1709559934.283,25612288.000000
1709559935.283,25612288.000000
1709559936.283,25612288.000000
1709559937.283,25612288.000000
1709559938.283,25612288.000000
1709559939.283,25612288.000000
1709559940.283,25612288.000000
1709559941.283,25612288.000000
1709559942.283,25612288.000000
1709559943.283,25612288.000000
1709559944.283,25612288.000000
1709559945.283,25612288.000000
1709559946.283,25612288.000000
1709559947.283,25612288.000000
1709559948.283,25612288.000000
1709559949.283,25612288.000000
1709559950.283,25612288.000000
1709559951.283,25612288.000000
1709559952.283,25612288.000000
1709559953.283,25612288.000000
1709559954.283,25612288.000000
1709559955.283,25612288.000000
1709559956.283,25612288.000000
1709559957.283,25612288.000000
1709559958.283,25612288.000000
1709559959.283,25612288.000000
1709559960.283,25612288.000000
1709559961.283,25612288.000000
1709559962.283,25612288.000000
1709559963.283,25612288.000000
1709559964.283,25612288.000000
1709559965.283,25612288.000000
1709559966.283,25612288.000000
1709559967.283,25612288.000000
1709559968.283,25612288.000000
1709559969.283,25612288.000000
1709559970.283,25612288.000000
1709559971.283,25612288.000000
1709559972.283,25612288.000000
1709559973.283,25612288.000000
1709559974.283,25612288.000000
1709559975.283,25612288.000000
1709559976.283,25612288.000000
1709559977.283,25612288.000000
1709559978.283,25612288.000000
1709559979.283,25612288.000000
1709559980.283,25612288.000000
1709559981.283,25612288.000000
1709559982.283,25612288.000000
1709559983.283,25612288.000000
1709559984.283,25612288.000000
1709559985.283,25612288.000000
1709559986.283,25612288.000000
1709559987.283,25612288.000000
1709559988.283,25612288.000000
1709559989.283,25612288.000000
1709559990.283,25612288.000000
1709559991.283,25612288.000000
1709559992.283,25612288.000000
1709559993.283,25612288.000000
1709559994.283,25612288.000000
1709559995.283,25612288.000000
1709559996.283,25612288.000000
1709559997.283,25612288.000000
1709559998.283,25612288.000000
1709559999.283,25612288.000000
1709560000.283,25612288.000000
1709560001.283,25612288.000000
1709560002.283,25612288.000000
1709560003.283,25612288.000000
1709560004.283,25612288.000000
1709560005.283,25612288.000000
1709560006.283,25612288.000000
1709560007.283,25612288.000000
