epoch,value
1709559874.283,32780288.000000
1709559875.283,33361920.000000
1709559876.283,34820096.000000
1709559877.283,34820096.000000
1709559878.283,34820096.000000
1709559879.283,34820096.000000
1709559880.283,34820096.000000
1709559881.283,34820096.000000
1709559882.283,34820096.000000
1709559883.283,34820096.000000
1709559884.283,34820096.000000
1709559885.283,34824192.000000
1709559886.283,34856960.000000
1709559887.283,34856960.000000
1709559888.283,34861056.000000
1709559889.283,34861056.000000
1709559890.283,34861056.000000
1709559891.283,34861056.000000
1709559892.283,34861056.000000
1709559893.283,34861056.000000
1709559894.283,34861056.000000
1709559895.283,34861056.000000
1709559896.283,34861056.000000
1709559897.283,34861056.000000
1709559898.283,34861056.000000
1709559899.283,34861056.000000
1709559900.283,34861056.000000
1709559901.283,34861056.000000
1709559902.283,34861056.000000
1709559903.283,34861056.000000
1709559904.283,34861056.000000
1709559905.283,34861056.000000
1709559906.283,34861056.000000
1709559907.283,34861056.000000
1709559908.283,34861056.000000
1709559909.283,34861056.000000
1709559910.283,34861056.000000
1709559911.283,34861056.000000
1709559912.283,34861056.000000
1709559913.283,34861056.000000
1709559914.283,34861056.000000
1709559915.283,34861056.000000
1709559916.283,34861056.000000
1709559917.283,34861056.000000
1709559918.283,34861056.000000
1709559919.283,34861056.000000
1709559920.283,34861056.000000
1709559921.283,34861056.000000
1709559922.283,34861056.000000
1709559923.283,34861056.000000
1709559924.283,34861056.000000
1709559925.283,34861056.000000
1709559926.283,34861056.000000
1709559927.283,34861056.000000
1709559928.283,34861056.000000
1709559929.283,34861056.000000
1709559930.283,34861056.000000
1709559931.283,34861056.000000
1709559932.283,34861056.000000
1709559933.283,34861056.000000
1709559934.283,34861056.000000
1709559935.283,34861056.000000
1709559936.283,34861056.000000
1709559937.283,34861056.000000
1709559938.283,34861056.000000
1709559939.283,34861056.000000
1709559940.283,34861056.000000
1709559941.283,34861056.000000
1709559942.283,34861056.000000
1709559943.283,34861056.000000
1709559944.283,34861056.000000
1709559945.283,34861056.000000
1709559946.283,34861056.000000
1709559947.283,34861056.000000
1709559948.283,34861056.000000
1709559949.283,34861056.000000
1709559950.283,34861056.000000
1709559951.283,34861056.000000
1709559952.283,34861056.000000
1709559953.283,34861056.000000
1709559954.283,34861056.000000
1709559955.283,34861056.000000
1709559956.283,34861056.000000
1709559957.283,34861056.000000
1709559958.283,34861056.000000
1709559959.283,34861056.000000
1709559960.283,34861056.000000
1709559961.283,34861056.000000
1709559962.283,34861056.000000
1709559963.283,34861056.000000
1709559964.283,34861056.000000
1709559965.283,34861056.000000
1709559966.283,34861056.000000
1709559967.283,34861056.000000
1709559968.283,34861056.000000
1709559969.283,34861056.000000
1709559970.283,34861056.000000
1709559971.283,34865152.000000
1709559972.283,34865152.000000
1709559973.283,34865152.000000
1709559974.283,34865152.000000
1709559975.283,34865152.000000
1709559976.283,34865152.000000
1709559977.283,34865152.000000
1709559978.283,34865152.000000
1709559979.283,34865152.000000
1709559980.283,34865152.000000
1709559981.283,34865152.000000
1709559982.283,34865152.000000
1709559983.283,34865152.000000
1709559984.283,34865152.000000
1709559985.283,34865152.000000
1709559986.283,34865152.000000
1709559987.283,34865152.000000
1709559988.283,34865152.000000
1709559989.283,34865152.000000
1709559990.283,34865152.000000
1709559991.283,34865152.000000
1709559992.283,34865152.000000
1709559993.283,34865152.000000
1709559994.283,34865152.000000
1709559995.283,34865152.000000
1709559996.283,34865152.000000
1709559997.283,34865152.000000
1709559998.283,34869248.000000
1709559999.283,34869248.000000
1709560000.283,34869248.000000
1709560001.283,34869248.000000
1709560002.283,34869248.000000
1709560003.283,34869248.000000
1709560004.283,34869248.000000
1709560005.283,34869248.000000
1709560006.283,34885632.000000
1709560007.283,34885632.000000
