epoch,value
1709552512.055,0.000000
1709552513.055,0.980392
1709552514.055,0.000000
1709552515.055,0.000000
1709552516.055,0.990099
1709552517.055,0.000000
1709552518.055,0.000000
1709552519.055,0.000000
1709552520.055,0.000000
1709552521.055,0.000000
1709552522.055,0.000000
1709552523.055,1.000000
1709552524.055,0.000000
1709552525.055,1.000000
1709552526.055,0.000000
1709552527.055,0.000000
1709552528.055,0.000000
1709552529.055,0.000000
1709552530.055,1.000000
1709552531.055,0.000000
1709552532.055,0.000000
1709552533.055,0.000000
1709552534.055,0.000000
1709552535.055,0.000000
1709552536.055,0.990099
1709552537.055,0.000000
1709552538.055,0.000000
1709552539.055,0.000000
1709552540.055,0.000000
1709552541.055,0.000000
1709552542.055,0.000000
1709552543.055,0.000000
1709552544.055,1.000000
1709552545.055,0.000000
1709552546.055,0.000000
1709552547.055,0.000000
1709552548.055,0.000000
1709552549.055,0.000000
1709552550.055,0.000000
1709552551.055,0.000000
1709552552.055,0.000000
1709552553.055,0.990099
1709552554.055,0.000000
1709552555.055,0.000000
1709552556.055,0.000000
1709552557.055,0.000000
1709552558.055,1.000000
1709552559.055,0.000000
1709552560.055,0.000000
1709552561.055,0.000000
1709552562.055,0.000000
1709552563.055,0.990099
1709552564.055,0.000000
1709552565.055,0.000000
1709552566.055,0.000000
1709552567.055,0.000000
1709552568.055,0.000000
1709552569.055,0.000000
1709552570.055,0.990099
1709552571.056,0.000000
1709552572.055,0.000000
1709552573.055,0.000000
1709552574.055,0.000000
1709552575.055,0.000000
1709552576.055,0.000000
1709552577.055,0.000000
1709552578.055,0.990099
1709552579.055,0.000000
1709552580.055,0.000000
1709552581.055,0.000000
1709552582.055,0.000000
1709552583.055,0.000000
1709552584.055,0.000000
1709552585.055,0.000000
1709552586.055,0.990099
1709552587.055,0.000000
1709552588.055,0.000000
1709552589.055,0.000000
1709552590.055,1.020408
1709552591.055,0.000000
1709552592.055,0.000000
1709552593.055,0.000000
1709552594.055,0.000000
1709552595.055,0.000000
1709552596.055,1.020408
1709552597.055,0.000000
1709552598.055,0.000000
1709552599.055,0.000000
1709552600.055,0.000000
1709552601.055,0.990099
1709552602.055,0.000000
1709552603.055,0.000000
1709552604.055,0.000000
1709552605.055,0.000000
1709552606.055,0.000000
1709552607.055,0.000000
1709552608.055,0.000000
1709552609.055,0.990099
1709552610.055,0.000000
1709552611.055,0.000000
1709552612.055,0.000000
1709552613.055,0.000000
1709552614.055,0.000000
1709552615.055,0.000000
1709552616.055,0.000000
1709552617.055,0.990099
1709552618.055,0.000000
1709552619.055,0.000000
1709552620.055,0.000000
1709552621.055,0.000000
1709552622.055,0.990099
1709552623.055,0.000000
1709552624.055,0.000000
1709552625.055,0.000000
1709552626.055,1.010101
1709552627.056,0.000000
1709552628.055,0.000000
1709552629.055,0.000000
1709552630.055,0.000000
1709552631.055,0.990099
1709552632.055,0.000000
1709552633.055,0.000000
1709552634.055,0.000000
1709552635.055,0.990099
1709552636.055,0.000000
1709552637.055,0.000000
1709552638.055,0.000000
1709552639.055,0.000000
1709552640.055,0.000000
1709552641.055,0.000000
1709552642.055,0.000000
1709552643.055,0.000000
1709552644.055,1.000000
1709552645.055,0.000000
1709552646.055,0.000000
1709552647.055,0.000000
1709552648.055,0.000000
1709552649.055,0.000000
1709552650.055,0.990099
1709552651.055,0.000000
1709552652.055,1.000000
1709552653.055,0.000000
1709552654.055,0.000000
1709552655.055,0.000000
1709552656.055,1.000000
1709552657.055,0.000000
1709552658.055,0.000000
1709552659.055,0.000000
1709552660.055,0.000000
1709552661.055,0.000000
1709552662.055,0.000000
1709552663.055,1.000000
1709552664.055,0.000000
1709552665.055,0.990099
1709552666.055,0.000000
1709552667.055,1.000000
1709552668.055,0.000000
1709552669.055,0.000000
1709552670.055,0.000000
1709552671.055,0.000000
1709552672.055,1.000000
1709552673.055,0.000000
1709552674.055,0.000000
1709552675.055,0.000000
